Filename,Intra-Module,Intra-CGSCC,Intra-Function,Intra-Loop,Inter-Module->Function,Inter-Module->CGSCC,Inter-CGSCC->Function,Inter-Function->Loop
opencv-v0_431.ll,"[""module(iroutliner,scc-oz-module-inliner)""]",[],"[""module(function(lowerswitch,jump-threading))"", ""module(function(unify-loop-exits,jump-threading))"", ""module(function(load-store-vectorizer,bounds-checking))"", ""module(function(break-crit-edges,jump-threading))"", ""module(function(gvn-sink,jump-threading))"", ""module(function(separate-const-offset-from-gep,newgvn))"", ""module(function(lcssa,instsimplify))"", ""module(function(lcssa,newgvn))"", ""module(function(lcssa,jump-threading))"", ""module(function(irce,instsimplify))"", ""module(function(irce,newgvn))"", ""module(function(irce,jump-threading))"", ""module(function(jump-threading,lcssa))""]",[],"[""module(scc-oz-module-inliner,function(unify-loop-exits))"", ""module(scc-oz-module-inliner,function(lcssa))"", ""module(iroutliner,function(jump-threading))""]",[],[],[]
opencv-v0_141.ll,[],[],"[""module(function(correlated-propagation,sccp))"", ""module(function(correlated-propagation,instsimplify))"", ""module(function(correlated-propagation,newgvn))"", ""module(function(load-store-vectorizer,slp-vectorizer))"", ""module(function(lcssa,correlated-propagation))"", ""module(function(jump-threading,correlated-propagation))"", ""module(function(jump-threading,instsimplify))"", ""module(function(jump-threading,newgvn))""]",[],"[""module(scc-oz-module-inliner,function(jump-threading))""]",[],[],[]
opencv-v0_328.ll,"[""module(poison-checking,scc-oz-module-inliner)"", ""module(scc-oz-module-inliner,poison-checking)""]",[],"[""module(function(lowerinvoke,sccp))""]",[],"[""module(poison-checking,function(instsimplify))"", ""module(scc-oz-module-inliner,function(break-crit-edges))"", ""module(scc-oz-module-inliner,function(structurizecfg))""]",[],[],[]
opencv-v0_106.ll,[],[],[],[],"[""module(poison-checking,function(correlated-propagation))""]",[],[],[]
opencv-v0_26.ll,[],[],"[""module(function(structurizecfg,jump-threading))""]",[],"[""module(hotcoldsplit,function(codegenprepare))"", ""module(always-inline,function(codegenprepare))"", ""module(partial-inliner,function(codegenprepare))""]",[],[],[]
opencv-v0_316.ll,"[""module(inferattrs,attributor)""]",[],"[""module(function(instsimplify,correlated-propagation))"", ""module(function(newgvn,correlated-propagation))""]",[],"[""module(scc-oz-module-inliner,function(reassociate))""]","[""module(inferattrs,cgscc(attributor-cgscc))""]",[],[]
opencv-v0_381.ll,[],[],[],[],[],[],[],[]
opencv-v0_195.ll,"[""module(scc-oz-module-inliner,iroutliner)"", ""module(iroutliner,attributor)"", ""module(attributor,iroutliner)""]",[],"[""module(function(scalarizer,slp-vectorizer))"", ""module(function(bounds-checking,newgvn))"", ""module(function(bounds-checking,instsimplify))"", ""module(function(sink,jump-threading))"", ""module(function(separate-const-offset-from-gep,load-store-vectorizer))"", ""module(function(instsimplify,jump-threading))"", ""module(function(newgvn,dce))"", ""module(function(newgvn,bdce))"", ""module(function(newgvn,reassociate))"", ""module(function(newgvn,jump-threading))"", ""module(function(newgvn,adce))""]","[""module(function(loop(guard-widening,loop-reroll)))"", ""module(function(loop(loop-unroll-and-jam,loop-reroll)))"", ""module(function(loop(loop-instsimplify,loop-reduce)))"", ""module(function(loop(loop-instsimplify,loop-reroll)))"", ""module(function(loop(loop-flatten,loop-reroll)))"", ""module(function(loop(loop-unroll-full,loop-reroll)))"", ""module(function(loop(loop-reroll,loop-predication)))"", ""module(function(loop(loop-reroll,loop-unroll-and-jam)))"", ""module(function(loop(loop-reroll,loop-bound-split)))"", ""module(function(loop(loop-reroll,guard-widening)))"", ""module(function(loop(loop-reroll,loop-versioning-licm)))"", ""module(function(loop(loop-reroll,loop-simplifycfg)))"", ""module(function(loop(loop-reroll,loop-interchange)))"", ""module(function(loop(loop-reroll,loop-flatten)))"", ""module(function(loop(loop-reroll,loop-instsimplify)))"", ""module(function(loop(loop-reroll,loop-deletion)))"", ""module(function(loop(loop-reroll,no-op-loop)))"", ""module(function(loop(loop-reroll,loop-reduce)))"", ""module(function(loop(loop-reroll,loop-unroll-full)))"", ""module(function(loop(loop-simplifycfg,loop-reroll)))"", ""module(function(loop(loop-reroll,canon-freeze)))"", ""module(function(loop(loop-reroll,indvars)))"", ""module(function(loop(loop-reroll,loop-idiom)))"", ""module(function(loop(loop-reroll,no-op-loopnest)))"", ""module(function(loop(loop-reroll,invalidate<all>)))"", ""module(function(loop(loop-predication,loop-reroll)))"", ""module(function(loop(canon-freeze,loop-reroll)))"", ""module(function(loop(loop-bound-split,loop-reroll)))"", ""module(function(loop(indvars,loop-reroll)))"", ""module(function(loop(loop-idiom,loop-reroll)))"", ""module(function(loop(loop-versioning-licm,loop-reroll)))"", ""module(function(loop(no-op-loop,loop-reroll)))"", ""module(function(loop(loop-interchange,loop-reroll)))"", ""module(function(loop(no-op-loopnest,loop-reroll)))"", ""module(function(loop(loop-deletion,loop-reroll)))"", ""module(function(loop(invalidate<all>,loop-reroll)))""]","[""module(scc-oz-module-inliner,function(correlated-propagation))"", ""module(scc-oz-module-inliner,function(load-store-vectorizer))"", ""module(scc-oz-module-inliner,function(bounds-checking))"", ""module(iroutliner,function(newgvn))"", ""module(iroutliner,function(instsimplify))"", ""module(attributor,function(jump-threading))""]","[""module(iroutliner,cgscc(attributor-cgscc))""]","[""module(cgscc(attributor-cgscc,function(jump-threading)))""]","[""module(function(load-store-vectorizer,loop(loop-reduce)))"", ""module(function(lcssa,loop(loop-reroll)))"", ""module(function(irce,loop(loop-reroll)))""]"
opencv-v0_312.ll,"[""module(iroutliner,pseudo-probe)"", ""module(poison-checking,iroutliner)"", ""module(iroutliner,poison-checking)""]",[],"[""module(function(load-store-vectorizer,dse))"", ""module(function(gvn-sink,newgvn))"", ""module(function(dse,load-store-vectorizer))"", ""module(function(irce,correlated-propagation))""]",[],"[""module(iroutliner,function(load-store-vectorizer))"", ""module(iroutliner,function(break-crit-edges))""]",[],[],[]
opencv-v0_98.ll,"[""module(mergefunc,scc-oz-module-inliner)"", ""module(mergefunc,inliner-wrapper)"", ""module(mergefunc,inliner-wrapper-no-mandatory-first)""]",[],"[""module(function(unify-loop-exits,newgvn))"", ""module(function(unify-loop-exits,instsimplify))""]",[],"[""module(iroutliner,function(lcssa))"", ""module(iroutliner,function(irce))""]",[],[],[]
